ProductId,ProductName,ProductType,Color,OrderQuantity,Size,Category,Country,Date,PurchasePrice,SellingPrice
6,Bike Pump,Accessory,Red,32,Large,Hydration,Spain,4/3/2019,52.5,200.63
6,Bike Pump,Accessory,Blue,59,Small,Hydration,Italy,3/3/2018,58.69,187.95470483561098
5,Cycling Gloves,Accessory,Blue,63,Medium,Hydration,Switzerland,8/23/2021,52.65,179.68
5,Cycling Gloves,Accessory,Yellow,42,Medium,Hydration,Spain,7/9/2022,130.94,96.74601541704726
3,Bike Lights,Accessory,Yellow,34,Small,Hydration,Italy,7/29/2018,71.53,199.30726694901634
3,Bike Lights,Accessory,Red,47,Medium,Hydration,Sweden,2/3/2022,110.37,346.96
1,Bike Lock,Accessory,Blue,60,Large,Hydration,Netherlands,12/19/2022,79.32,297.88
1,Bike Lock,Accessory,Red,27,Medium,Hydration,Germany,6/13/2018,116.13,337.59
3,Bike Lights,Accessory,Blue,54,Large,Hydration,Netherlands,1/29/2020,113.57,225.33
3,Bike Lights,Accessory,Blue,69,Small,Hydration,Spain,6/1/2021,143.67,236.4425426428478
4,Water Bottle,Accessory,Green,49,Small,Hydration,Germany,11/10/2021,76.99,227.26631914288686
2,Bike Bell,Accessory,Green,27,Small,Hydration,Germany,5/16/2018,130.5,183.50205842391395
6,Bike Pump,Accessory,Green,56,Small,Hydration,Spain,7/28/2020,89.56,293.593935902616
2,Bike Bell,Accessory,Green,60,Small,Hydration,Switzerland,5/27/2020,103.9,257.66864340053496
2,Bike Bell,Accessory,Blue,57,Large,Hydration,Italy,10/30/2022,99.35,332.84
2,Bike Bell,Accessory,Green,68,Large,Hydration,Sweden,2/21/2020,92.22,142.47
7,Cycling Jacket,Accessory,Green,25,Small,Hydration,United Kingdom,12/18/2022,118.03,164.99594861603202
3,Bike Lights,Accessory,Blue,52,Large,Hydration,United Kingdom,1/18/2022,65.82,125.89
1,Bike Lock,Accessory,Blue,65,Medium,Hydration,Germany,6/1/2021,79.84,300.71
7,Cycling Jacket,Accessory,Green,35,Medium,Hydration,France,12/22/2020,103.94,600.0
1,Bike Lock,Accessory,Blue,32,Small,Hydration,United Kingdom,8/31/2022,142.91,285.91292589294596
2,Bike Bell,Accessory,Blue,61,Small,Hydration,Italy,9/22/2020,144.69,115.83898852147041
6,Bike Pump,Accessory,Blue,55,Large,Hydration,Switzerland,12/16/2020,144.68,170.41
7,Cycling Jacket,Accessory,Yellow,69,Large,Hydration,Netherlands,10/7/2021,70.12,217.38555431128972
4,Water Bottle,Accessory,Blue,32,Small,Hydration,Germany,2/13/2018,74.79,85.40753076042768
1,Bike Lock,Accessory,Red,70,Large,Hydration,Netherlands,3/6/2018,113.11,187.96
2,Bike Bell,Accessory,Blue,42,Medium,Hydration,Sweden,9/28/2018,116.9,183.92
7,Cycling Jacket,Accessory,Yellow,51,Medium,Hydration,Netherlands,6/1/2020,69.04,156.45735177890185
4,Water Bottle,Accessory,Yellow,28,Large,Hydration,France,7/21/2018,117.34,326.25269380257646
3,Bike Lights,Accessory,Yellow,31,Small,Hydration,Spain,7/7/2020,74.87,105.5026615199728
3,Bike Lights,Accessory,Red,54,Large,Hydration,Italy,6/26/2020,74.98,378.9
5,Cycling Gloves,Accessory,Blue,25,Medium,Hydration,Germany,10/5/2022,146.9,379.75
4,Water Bottle,Accessory,Yellow,55,Small,Hydration,Spain,5/1/2018,71.37,107.52210081985915
4,Water Bottle,Accessory,Yellow,41,Small,Hydration,Switzerland,8/8/2019,142.65,155.78800369968204
2,Bike Bell,Accessory,Green,43,Small,Hydration,France,2/15/2022,71.77,154.80262358322898
1,Bike Lock,Accessory,Red,62,Large,Hydration,Spain,12/23/2020,97.68,377.83
1,Bike Lock,Accessory,Yellow,36,Small,Hydration,Germany,11/1/2022,56.85,85.49815257912634
5,Cycling Gloves,Accessory,Green,40,Medium,Hydration,Switzerland,6/17/2018,107.89,135.93
2,Bike Bell,Accessory,Green,67,Medium,Hydration,Spain,3/21/2020,121.62,190.64
3,Bike Lights,Accessory,Red,29,Large,Hydration,Italy,2/27/2021,50.93,295.82
2,Bike Bell,Accessory,Blue,57,Medium,Hydration,Italy,12/10/2022,76.52,381.65
3,Bike Lights,Accessory,Green,35,Large,Hydration,France,9/12/2019,93.82,386.0852560798888
1,Bike Lock,Accessory,Green,33,Medium,Hydration,Spain,3/1/2022,76.45,369.67
5,Cycling Gloves,Accessory,Yellow,38,Medium,Hydration,United Kingdom,7/22/2021,121.76,138.10285772009925
7,Cycling Jacket,Accessory,Red,28,Medium,Hydration,France,7/21/2019,59.23,459.3976512303453
7,Cycling Jacket,Accessory,Yellow,33,Large,Hydration,Sweden,2/27/2022,113.71,203.27282470338136
1,Bike Lock,Accessory,Green,32,Large,Hydration,France,11/2/2018,57.52,517.608650225917
5,Cycling Gloves,Accessory,Green,34,Small,Hydration,France,1/17/2020,92.98,149.77713438553127
6,Bike Pump,Accessory,Blue,40,Small,Hydration,Switzerland,2/20/2021,116.69,173.31789692885906
7,Cycling Jacket,Accessory,Red,35,Small,Hydration,Switzerland,12/11/2022,147.62,366.8497781497412
6,Bike Pump,Accessory,Green,46,Small,Hydration,Germany,10/3/2021,128.24,185.76347253843608
7,Cycling Jacket,Accessory,Blue,69,Small,Hydration,Sweden,10/25/2022,60.81,384.6566891537335
7,Cycling Jacket,Accessory,Blue,54,Small,Hydration,Germany,11/20/2022,84.97,369.6858107489561
6,Bike Pump,Accessory,Green,37,Large,Hydration,United Kingdom,5/23/2018,89.85,201.62
5,Cycling Gloves,Accessory,Red,50,Medium,Hydration,France,11/10/2019,117.95,502.35548244435125
2,Bike Bell,Accessory,Green,62,Large,Hydration,Switzerland,8/11/2018,146.25,198.0
7,Cycling Jacket,Accessory,Blue,45,Medium,Hydration,Switzerland,8/25/2018,93.64,534.9325003532394
1,Bike Lock,Accessory,Green,70,Medium,Hydration,Germany,7/10/2022,93.61,267.98
